column_name,value,label_en,label_es,value_recoded
q10e,2,Remained the same,Permaneció igual,
q10e,3,Decreased,Disminuyó,
q11n,1,Single,Soltero,
q11n,2,Married,Casado,
q11n,3,Common law marriage (living together),Unión Libre (acompañado),
q11n,4,Divorced,Divorciado,
q11n,5,Separated,Separado,
q11n,6,Widowed,Viudo,
q11n,7,Civil Union (where applicable),Unión civil (donde se aplica),
q12bn,0,None,Ninguno,
q12bn,1,1,1,
q12bn,2,2,2,
q12bn,3,3,3,
q12bn,4,4,4,
q12bn,5,5,5,
q12bn,6,6,6,
q12bn,7,7,7,
q12bn,8,8,8,
q12bn,9,9,9,
q12bn,10,10,10,
q12bn,11,11,11,
q12bn,12,12,12,
q12bn,13,13,13,
q12bn,14,14,14,
q12bn,15,15,15,
q12bn,16,16,16,
q12bn,21,21,21,
q12bn,22,22,22,
q12bn,25,24+,25+,
q12c,0,None,Ninguno,
q12c,1,1,1,
q12c,2,2,2,
q12c,3,3,3,
q12c,4,4,4,
q12c,5,5,5,
q12c,6,6,6,
q12c,7,7,7,
q12c,8,8,8,
q12c,9,9,9,
q12c,10,10,10,
q12c,11,11,11,
q12c,12,12,12,
q12c,13,13,13,
q12c,14,14,14,
q12c,15,15,15,
q12c,16,16,16,
q12c,17,17,17,
q12c,18,18,18,
q12c,19,19,19,
q12c,20,25+,20+,
q12c,21,21,21,
q12c,22,22,22,
q12c,23,23,23,
q12c,24,24,24,
q12c,25,25,25,
q12c,26,26,26,
q12c,29,29,29,
q12c,30,30,30,
q12c,32,32,32,
q12c,39,39,39,
q12c,40,40,40,
q12c,45,45,45,
q12c,50,50,50,
q12c,53,53,53,
q12c,72,72,72,
q14,1,Yes,Sí,
q14,2,No,No,
q2,16,16,16,
q2,17,17,17,
q2,18,18,18,
q2,19,19,19,
q2,20,20,20,
q2,21,21,21,
q2,22,22,22,
q2,23,23,23,
q2,24,24,24,
q2,25,25,25,
q2,26,26,26,
q2,27,27,27,
q2,28,28,28,
q2,29,29,29,
q2,30,30,30,
q2,31,31,31,
q2,32,32,32,
q2,33,33,33,
q2,34,34,34,
q2,35,35,35,
q2,36,36,36,
q2,37,37,37,
q2,38,38,38,
q2,39,39,39,
q2,40,40,40,
q2,41,41,41,
q2,42,42,42,
q2,43,43,43,
q2,44,44,44,
q2,45,45,45,
q2,46,46,46,
q2,47,47,47,
q2,48,48,48,
q2,49,49,49,
q2,50,50,50,
q2,51,51,51,
q2,52,52,52,
q2,53,53,53,
q2,54,54,54,
q2,55,55,55,
q2,56,56,56,
q2,57,57,57,
q2,58,58,58,
q2,59,59,59,
q2,60,60,60,
q2,61,61,61,
q2,62,62,62,
q2,63,63,63,
q2,64,64,64,
q2,65,65,65,
q2,66,66,66,
q2,67,67,67,
q2,68,68,68,
q2,69,69,69,
q2,70,70,70,
q2,71,71,71,
q2,72,72,72,
q2,73,73,73,
q2,74,74,74,
q2,75,75,75,
q2,76,76,76,
q2,77,77,77,
q2,78,78,78,
q2,79,79,79,
q2,80,80,80,
q2,81,81,81,
q2,82,82,82,
q2,83,83,83,
q2,84,84,84,
q2,85,85,85,
q2,86,86,86,
q2,87,87,87,
q2,88,88,88,
q2,89,89,89,
q2,90,90,90,
q2,91,91,91,
q2,92,92,92,
q2,93,93,93,
q2,94,94,94,
q2,95,95,95,
q2,96,96,96,
q2,97,97,97,
q2,98,98,98,
q2,99,99,99,
q2,100,100,100,
q2,101,101,101,
q2,112,112,112,
q3cn,1,Catholic,Católico,
q3cn,2,"Protestant, Mainline Protestant or Protestant non-Evangelical","Protestante, Protestante Tradicional o Protestante no Evangélico",
q3cn,3,Non-Christian Eastern Religion,Religiones Orientales no Cristianas,
q3cn,4,None (Believes in a Supreme Entity but does not belong to any religion),Ninguna (Cree en un Ser Superior pero no pertenece a ninguna religión),
q3cn,5,Evangelical and Protestant,Evangélica y Pentecostal,
q3cn,7,Traditional or Native Religion,Religiones Tradicionales,
q3cn,11,Agnostic or Atheist (Does not believe in God),Agnóstico o ateo (no cree en Dios),
q3cn,77,Other,Otro,
q3cn,1501,Kardecian Spiritism,Espírita Kardecista,
q5a,1,More than once a week,Más de una vez por semana,
q5a,2,Once a week,Una vez por semana,
q5a,3,Once a month,Una vez al mes,
q5a,4,Once or twice a year,Una o dos veces al año,
q5a,5,Never or almost never,Nunca o casi nunca,
q5b,4,Not Important at All,Nada importante,0
q5b,3,Not Very Important,Poco importante,33.33333
q5b,2,Somewhat Important,Algo importante,66.66666
q5b,1,Very Important,Muy importante,100
r1,0,No,No,0
r1,1,Yes,Sí,100
r12,0,No,No,0
r12,1,Yes,Sí,100
r14,0,No,No,0
r14,1,Yes,Sí,100
r15,0,No,No,0
r15,1,Yes,Sí,100
r16,0,No,No,0
r16,1,Yes,Sí,100
r18,0,No,No,0
r18,1,Yes,Sí,100
r3,0,No,No,0
r3,1,Yes,Sí,100
r4,0,No,No,0
r4,1,Yes,Sí,100
r4a,0,No,No,0
r4a,1,Yes,Sí,100
r5,0,No,No,
r5,1,One,Uno,
r5,2,Two,Dos,
r5,3,Three or more,Tres o más,
r6,0,No,No,
r6,1,Yes,Sí,
r7,0,No,No,
r7,1,Yes,Sí,
r8,0,No,No,
r8,1,Yes,Sí,
redist1,1,Strongly Disagree,Muy en desacuerdo,0
redist1,2,2,2,16.66667
redist1,3,3,3,33.33333
redist1,4,4,4,50
redist1,5,5,5,66.66666
redist1,6,6,6,83.33334
redist1,7,Strongly Agree,Muy de acuerdo,100
redist2a,1,Strongly Disagree,Muy en desacuerdo,0
redist2a,2,2,2,16.66667
redist2a,3,3,3,33.33333
redist2a,4,4,4,50
redist2a,5,5,5,66.66666
redist2a,6,6,6,83.33334
redist2a,7,Strongly Agree,Muy de acuerdo,100
redist3,1,Strongly Disagree,Muy en desacuerdo,0
redist3,2,2,2,16.66667
redist3,3,3,3,33.33333
redist3,4,4,4,50
redist3,5,5,5,66.66666
redist3,6,6,6,83.33334
redist3,7,Strongly Agree,Muy de acuerdo,100
ros4,1,Strongly Disagree,Muy en desacuerdo,0
ros4,2,2,2,16.66667
ros4,3,3,3,33.33333
ros4,4,4,4,50
ros4,5,5,5,66.66666
ros4,6,6,6,83.33334
ros4,7,Strongly Agree,Muy de acuerdo,100
smedia1,2,No,No,0
smedia1,1,Yes,Sí,100
smedia2,1,Daily,Diariamente,
smedia2,2,A few times a week,Algunas veces a la semana,
smedia2,3,A few times a month,Algunas veces al mes,
smedia2,4,A few times a year,Algunas veces al año,
smedia2,5,Never,Nunca,
smedia3,1,Daily,Diariamente,
smedia3,2,A few times a week,Algunas veces a la semana,
smedia3,3,A few times a month,Algunas veces al mes,
smedia3,4,A few times a year,Algunas veces al año,
smedia3,5,Never,Nunca,
smedia4,2,No,No,0
smedia4,1,Yes,Sí,100
smedia5,1,Daily,Diariamente,
smedia5,2,A few times a week,Algunas veces a la semana,
smedia5,3,A few times a month,Algunas veces al mes,
smedia5,4,A few times a year,Algunas veces al año,
smedia5,5,Never,Nunca,
smedia6,1,Daily,Diariamente,
smedia6,2,A few times a week,Algunas veces a la semana,
smedia6,3,A few times a month,Algunas veces al mes,
smedia6,4,A few times a year,Algunas veces al año,
smedia6,5,Never,Nunca,
smedia7,2,No,No,0
smedia7,1,Yes,Sí,100
smedia8,1,Daily,Diariamente,
smedia8,2,A few times a week,Algunas veces a la semana,
smedia8,3,A few times a month,Algunas veces al mes,
smedia8,4,A few times a year,Algunas veces al año,
smedia8,5,Never,Nunca,
smedia9,1,Daily,Diariamente,
smedia9,2,A few times a week,Algunas veces a la semana,
smedia9,3,A few times a month,Algunas veces al mes,
smedia9,4,A few times a year,Algunas veces al año,
smedia9,5,Never,Nunca,
soct2,1,Better,Mejor,
soct2,2,Same,Igual,
soct2,3,Worse,Peor,
ur,1,Urban,Urbano,
ur,2,Rural,Rural,
vb10,2,No,No,0
vb10,1,Yes,Sí,100
vb2,2,Did not vote,No votó,0
vb2,1,Voted,Sí votó,100
vb20,1,Wouldn't vote,No votaría,
vb20,2,Would vote for a candidate or party of the current president/administration,Votaría por el candidato o partido del actual presidente/administración,
vb20,3,Would vote a candidate or party different from the current president/administration,Votaría por algún candidato o partido diferente del actual gobierno,
vb20,4,Would go to vote but would leave the ballot blank or would purposely cancel my vote,Iría a votar pero dejaría la boleta en blanco o la anularía,
vb50,4,Strongly Disagree,Muy en desacuerdo,0
vb50,3,Disagree,En desacuerdo,33.33333
vb50,2,Agree,De acuerdo,66.66666
vb50,1,Strongly Agree,Muy de acuerdo,100
vb51,1,A Man,Un hombre,
vb51,2,A Woman,Una mujer,
vb51,3,Both Equally,Ambos por igual,
vb52,1,A Man,Un hombre,
vb52,2,A Woman,Una mujer,
vb52,3,Does not matter,No importa,
vb58,4,Strongly Disagree,Muy en desacuerdo,0
vb58,3,Disagree,En desacuerdo,33.33333
vb58,2,Agree,De acuerdo,66.66666
vb58,1,Strongly Agree,Muy de acuerdo,100
vic1ext,2,No,No,0
vic1ext,1,Yes,Sí,100
w14a,2,"No, it is not justified",No se justificaría,0
w14a,1,"Yes, it is justified",Sí se justificaría,100
wf1,2,No,No,0
wf1,1,Yes,Sí,100
year,2004,2004,2004,2004
year,2006,2006,2006,2006
year,2007,2006,2006,2006
year,2008,2008,2008,2008
year,2009,2008,2008,2008
year,2010,2010,2010,2010
year,2012,2012,2012,2012
year,2014,2014,2014,2014
year,2016,2016,2016,2016
year,2017,2016,2016,2016
year,2018,2018,2018,2018
year,2019,2018,2018,2018
